REGIONE;ISTITUZIONE;CONTRATTO;CATEGORIA;QUALIFICA;UOMINI;DONNE
R00063;M8652;MGOR;G1;0D0MT4;34;22
R00063;M8652;PPEN;AS;013989;113;17
R00107;M8652;PPEN;AS;013179;47;21
R00081;M8652;PPEN;IP;015191;15;4
R00107;M8652;PPEN;DI;0D0194;0;1
R00081;M8652;PPEN;AS;013181;118;7
R00063;M8652;PPEN;IP;014201;15;3
R00161;M8652;PPEN;AS;013955;5;0
R00063;M8652;MNST;D2;0D0079;0;3
R00081;M8652;MGOR;G1;0D0MT8;7;6
R00063;M8652;PPEN;AS;013954;49;10
R00081;M8652;MGOR;G1;0D0MT7;10;34
R00081;M8652;PPEN;IP;017951;4;1
R00152;M8652;PPEN;IP;017268;70;3
R00134;M8652;PPEN;DI;0D0194;1;5
R00081;M8652;PPEN;IP;017268;5;2
R00081;M8652;PPEN;IP;016192;6;1
R00152;M8652;PPEN;IP;016192;31;3
R00134;M8652;PPEN;DI;0D0T18;10;0
R00063;M8652;PPEN;RS;015987;2;0
R00134;M8652;PPEN;IP;017268;38;1
R00072;M8652;PPEN;IP;015191;150;54
R00045;M8652;PPEN;DI;0D0A13;3;0
R00063;M8652;MNST;FU;0FZ000;57;133
R00107;M8652;PPEN;RS;014280;34;2
R00161;M8652;PPEN;AS;013179;223;56
R00152;M8652;PPEN;AS;013181;294;84
R00161;M8652;PPEN;RS;014197;47;6
R00152;M8652;MNST;AT;0AS000;182;50
R00107;M8652;CPEN;CP;0D0DPP;0;3
R00161;M8652;CPEN;CP;0D0DGP;1;0
R00152;M8652;MNST;AT;0AS000;14;15
R00063;M8652;MNST;FU;0FZ000;1;1
R00072;M8652;PPEN;AS;013259;162;54
R00161;M8652;PPEN;RS;015952;9;5
R00081;M8652;MGOR;G1;0D0MT6;11;18
R00161;M8652;PPEN;DI;0D0AT3;4;3
R00081;M8652;MNST;AT;0AS000;133;319
R00161;M8652;PPEN;RS;015953;1;0
R00161;M8652;PPEN;IP;017836;16;1
R00072;M8652;PPEN;IP;017836;117;1
R00161;M8652;PPEN;IP;017951;6;0
R00107;M8652;MGOR;G1;0D0MT6;7;9
R00134;M8652;MGOR;G1;0D0MT8;17;28
R00063;M8652;MNST;FU;0FZ000;3;18
R00107;M8652;PPEN;RS;015952;2;0
R00045;M8652;PPEN;AS;013179;208;126
R00134;M8652;PPEN;IP;016192;23;5
R00134;M8652;PPEN;IP;015191;58;9
R00063;M8652;CPEN;CP;0D0DSP;1;2
R00125;M8652;PPEN;RS;014197;22;3
R00125;M8652;MNST;AT;0AS000;60;27
R00161;M8652;MGOR;G1;0D0MT6;29;31
R00081;M8652;PPEN;RS;014197;14;1
R00161;M8652;CPEN;CP;0D0DPP;2;4
R00072;M8652;PPEN;IP;017268;93;14
R00161;M8652;PPEN;AS;013181;189;22
R00063;M8652;PPEN;AS;013257;58;29
R00081;M8652;MNST;AT;0AS000;2;4
R00063;M8652;PPEN;DI;0D0TEC;1;0
R00063;M8652;MGOR;G1;0D0MT5;16;16
R00152;M8652;MGOR;G1;0D0MT8;45;76
R00063;M8652;PPEN;RS;015952;3;0
R00063;M8652;MGOR;G1;0D0MT6;5;13
R00134;M8652;PPEN;RS;015952;13;3
R00134;M8652;PPEN;RS;014280;82;19
R00134;M8652;PPEN;IP;017836;15;0
R00045;M8652;MNST;D2;0D0079;1;0
R00134;M8652;CPEN;CP;0D0DPP;1;1
R00134;M8652;PPEN;AV;000180;1;1
R00072;M8652;PPEN;AV;000180;436;241
R00107;M8652;MNST;AT;0AS000;6;2
R00107;M8652;MNST;AT;0AS000;101;293
R00107;M8652;PPEN;RS;014197;15;0
R00107;M8652;MNST;AT;0AS000;2;7
R00063;M8652;PPEN;VD;018182;1;0
R00072;M8652;PPEN;RS;015953;10;1
R00134;M8652;PPEN;RS;015953;4;0
R00063;M8652;PPEN;RS;015198;10;1
R00072;M8652;PPEN;DI;0D0AT3;2;9
R00134;M8652;PPEN;IP;014201;31;5
R00018;M8652;MNST;AT;0AS000;166;346
R00152;M8652;PPEN;RS;014197;78;4
R00152;M8652;CPEN;CP;0D0DPP;1;7
R00134;M8652;PPEN;RS;015987;7;1
R00152;M8652;PPEN;DI;0D0AT3;10;7
R00072;M8652;PPEN;DI;0D0A13;10;5
R00152;M8652;CPEN;CP;0D0DGP;0;1
R00134;M8652;PPEN;VD;018182;2;0
R00152;M8652;PPEN;RS;015952;11;1
R00134;M8652;MGOR;G1;0D0MT5;52;61
R00152;M8652;PPEN;AS;013179;323;144
R00018;M8652;PPEN;RS;014197;33;0
R00152;M8652;PPEN;AS;013955;20;1
R00134;M8652;PPEN;AS;013954;193;27
R00152;M8652;PPEN;DI;0D0194;7;11
R00072;M8652;PPEN;RS;014197;141;9
R00125;M8652;MNST;AT;0AS000;188;654
R00045;M8652;MNST;AT;0AS000;8;7
R00063;M8652;PPEN;RS;014280;5;1
R00081;M8652;PPEN;AS;013179;88;27
R00081;M8652;PPEN;IP;017836;12;0
R00134;M8652;PPEN;AS;013955;9;0
R00134;M8652;MGOR;G1;0D0MT7;60;88
R00161;M8652;PPEN;DI;0D0194;4;3
R00161;M8652;PPEN;DI;0E0220;1;0
R00161;M8652;MGOR;G1;0D0MT7;47;77
R00081;M8652;PPEN;AS;013259;36;12
R00081;M8652;CPEN;CP;0D0DPP;0;3
R00107;M8652;PPEN;IP;017951;4;0
R00152;M8652;PPEN;DI;0D0T18;10;0
R00045;M8652;MGOR;G1;0D0MT6;80;125
R00134;M8652;PPEN;AS;013181;110;35
R00134;M8652;PPEN;IP;017951;8;0
R00081;M8652;PPEN;RS;015952;5;0
R00161;M8652;PPEN;IP;015191;49;14
R00072;M8652;PPEN;RS;015952;20;4
R00081;M8652;PPEN;RS;014280;29;7
R00107;M8652;PPEN;IP;016192;1;0
R00107;M8652;MGOR;G1;0D0MT7;13;32
R00134;M8652;MGOR;G1;0D0MT6;46;59
R00107;M8652;PPEN;AS;013955;1;0
R00161;M8652;MGOR;G1;0D0MT8;12;18
R00152;M8652;MGOR;G1;0D0MT7;106;182
R00107;M8652;MNST;AT;0AS000;23;13
R00072;M8652;PPEN;RS;014280;220;22
R00134;M8652;PPEN;AS;013179;61;81
R00107;M8652;PPEN;AS;013181;36;7
R00134;M8652;PPEN;DI;0D0AT3;5;3
R00134;M8652;PPEN;RS;014197;49;5
R00107;M8652;MGOR;G1;0D0MT8;3;8
R00134;M8652;CPEN;CP;0D0DGP;1;0
R00063;M8652;MNST;OP;0OP000;6;20
R00161;M8652;PPEN;AS;013259;48;12
R00107;M8652;PPEN;DI;0D0AT3;1;2
R00081;M8652;PPEN;AV;000180;198;70
R00161;M8652;PPEN;IP;016192;14;4
R00161;M8652;PPEN;IP;017268;36;5
R00134;M8652;PPEN;AS;013259;65;26
R00045;M8652;PPEN;AS;013989;1415;51
R00045;M8652;PPEN;IP;014201;65;10
R00107;M8652;PPEN;AS;013257;54;21
R00152;M8652;MNST;AT;0AS000;72;61
R00107;M8652;PPEN;RS;015198;32;0
R00107;M8652;MNST;FU;0FZ000;11;29
R00072;M8652;MNST;D1;0D0077;2;1
R00018;M8652;PPEN;IP;014201;20;4
R00107;M8652;MNST;FU;0FZ000;0;2
R00045;M8652;CPEN;CP;0D0DSP;7;18
R00107;M8652;PPEN;DI;0D0TEC;1;0
R00045;M8652;PPEN;RS;015987;5;0
R00072;M8652;MNST;FU;0FZ000;412;1118
R00214;M8652;PPEN;RS;015198;3;0
R00107;M8652;MNST;OP;0OP000;7;31
R00072;M8652;PPEN;VD;018182;25;1
R00045;M8652;MGOR;G1;0D0MT4;148;180
R00072;M8652;MNST;D1;0D0077;1;0
R00081;M8652;MNST;FU;0FZ000;95;242
R00045;M8652;MGOR;G1;0D0MT7;118;218
R00072;M8652;MGOR;G1;0D0MT1;0;1
R00107;M8652;PPEN;AS;013954;67;3
R00045;M8652;MGOR;G1;0D0MT5;101;180
R00072;M8652;PPEN;RS;015987;20;0
R00214;M8652;PPEN;RS;015987;1;0
R00107;M8652;MGOR;G1;0D0MT5;16;22
R00045;M8652;PPEN;AS;013955;10;0
R00045;M8652;PPEN;DI;0E0220;2;0
R00072;M8652;MGOR;G1;0D0MT4;410;331
R00072;M8652;MGOR;G1;0D0MT3;2;0
R00045;M8652;MGOR;G1;0D0MT8;24;41
R00018;M8652;MNST;D2;0D0079;0;5
R00107;M8652;MNST;FU;0FZ000;68;164
R00107;M8652;MNST;FU;0FZ000;5;35
R00018;M8652;PPEN;RS;015987;5;0
R00072;M8652;MGOR;G1;0D0MT2;1;0
R00072;M8652;PPEN;IP;014201;102;16
R00107;M8652;MNST;D2;0D0079;4;0
R00045;M8652;PPEN;AS;013954;444;33
R00214;M8652;PPEN;AS;013954;29;4
R00161;M8652;MNST;D2;0D0079;4;2
R00018;M8652;MNST;FU;0FZ000;11;47
R00045;M8652;MNST;OP;0OP000;106;37
R00214;M8652;CPEN;CP;0D0DSP;0;1
R00223;M8652;MNST;OP;0OP000;1;0
R00018;M8652;MNST;FU;0FZ000;6;45
R00072;M8652;PPEN;DI;0D0TEC;8;13
R00045;M8652;PPEN;RS;015198;241;14
R00214;M8652;PPEN;AS;013989;17;2
R00045;M8652;PPEN;VD;018182;6;2
R00045;M8652;PPEN;DI;0D0AT3;4;12
R00045;M8652;CPEN;CP;0D0DGP;1;1
R00045;M8652;MNST;AT;0AS000;160;42
R00018;M8652;MNST;AT;0AS000;11;8
R00045;M8652;PPEN;RS;014197;151;3
R00045;M8652;MNST;AT;0AS000;65;23
R00018;M8652;PPEN;AS;013257;57;34
R00018;M8652;PPEN;DI;0D0TEC;4;1
R00045;M8652;MNST;OP;0OP000;4;3
R00072;M8652;MNST;FU;0FZ000;51;170
R00018;M8652;PPEN;VD;018182;3;1
R00045;M8652;PPEN;IP;017951;26;1
R00018;M8652;MGOR;G1;0D0MT5;20;12
R00072;M8652;MNST;FU;0FZ000;6;15
R00018;M8652;PPEN;RS;015198;60;0
R00018;M8652;PPEN;AS;013954;85;8
R00045;M8652;PPEN;IP;017268;67;2
R00045;M8652;PPEN;IP;016192;35;10
R00018;M8652;MGOR;G1;0D0MT4;30;25
R00072;M8652;PPEN;AS;013989;1533;102
R00214;M8652;MGOR;G1;0D0MT4;6;9
R00018;M8652;MNST;FU;0FZ000;114;198
R00072;M8652;MNST;FU;0FZ000;106;183
R00018;M8652;MNST;AT;0AS000;61;30
R00018;M8652;PPEN;AS;013989;333;24
R00072;M8652;PPEN;AS;013257;317;143
R00018;M8652;CPEN;CP;0D0DSP;3;6
R00214;M8652;MGOR;G1;0D0MT5;5;4
R00072;M8652;PPEN;RS;015198;219;14
R00134;M8652;MNST;AT;0AS000;641;910
R00018;M8652;PPEN;DI;0D0AT3;2;2
R00027;M8652;PPEN;RS;015198;17;3
R00027;M8652;MNST;OP;0OP000;19;12
R00072;M8652;MNST;OP;0OP000;2;5
R00027;M8652;PPEN;VD;018182;2;0
R00027;M8652;PPEN;IP;014201;5;0
R00134;M8652;MNST;AT;0AS000;88;31
R00027;M8652;MNST;OP;0OP000;1;0
R00027;M8652;CPEN;CP;0D0DSP;1;3
R00027;M8652;PPEN;AS;013989;127;9
R00107;M8652;PPEN;RS;015987;2;0
R00027;M8652;MNST;FU;0FZ000;3;27
R00027;M8652;MGOR;G1;0D0MT5;9;11
R00027;M8652;PPEN;AS;013954;56;1
R00107;M8652;PPEN;IP;017836;11;1
R00027;M8652;MGOR;G1;0D0MT4;18;13
R00134;M8652;MNST;AT;0AS000;10;5
R00045;M8652;MNST;OP;0OP000;4;0
R00081;M8652;MNST;AT;0AS000;6;13
R00107;M8652;PPEN;IP;015191;13;3
R00027;M8652;MNST;AT;0AS000;7;13
R00027;M8652;MNST;FU;0FZ000;8;9
R00063;M8652;MNST;OP;0OP000;1;3
R00161;M8652;PPEN;RS;014280;63;9
R00027;M8652;MNST;AT;0AS000;1;1
R00107;M8652;PPEN;IP;017268;16;1
R00081;M8652;PPEN;DI;0D0AT3;0;2
R00027;M8652;PPEN;RS;014197;12;1
R00045;M8652;MNST;AT;0AS000;927;1358
R00027;M8652;PPEN;DI;0D0AT3;1;2
R00107;M8652;PPEN;AS;013259;22;4
R00027;M8652;MNST;AT;0AS000;84;151
R00027;M8652;PPEN;AS;013179;4;7
R00107;M8652;PPEN;AS;013989;163;11
R00027;M8652;MNST;AT;0AS000;17;8
R00027;M8652;MGOR;G1;0D0MT6;6;6
R00134;M8652;MNST;FU;0FZ000;36;67
R00134;M8652;MNST;AT;0AS000;55;35
R00072;M8652;MNST;OP;0OP000;0;2
R00214;M8652;PPEN;IP;014201;2;0
R00027;M8652;PPEN;DI;0D0194;2;2
R00107;M8652;CPEN;CP;0D0DSP;1;2
R00072;M8652;MNST;OP;0OP000;75;89
R00072;M8652;PPEN;AS;013179;509;129
R00027;M8652;PPEN;RS;014280;31;2
R00027;M8652;PPEN;IP;016192;3;4
R00027;M8652;PPEN;IP;017951;2;0
R00107;M8652;PPEN;VD;018182;2;0
R00045;M8652;PPEN;AS;013181;265;71
R00027;M8652;PPEN;AS;013259;12;4
R00018;M8652;MNST;OP;0OP000;2;0
R00027;M8652;PPEN;IP;015191;10;0
R00072;M8652;MNST;OP;0OP000;3;2
R00027;M8652;PPEN;IP;017268;5;0
R00027;M8652;MGOR;G1;0D0MT7;13;16
R00018;M8652;MNST;OP;0OP000;16;21
R00027;M8652;MGOR;G1;0D0MT8;9;11
R00027;M8652;PPEN;IP;017836;3;0
R00027;M8652;MNST;OP;0OP000;2;0
R00107;M8652;PPEN;IP;014201;6;1
R00107;M8652;MGOR;G1;0D0MT4;40;30
R00081;M8652;PPEN;DI;0E0220;1;0
R00018;M8652;MNST;OP;0OP000;1;1
R00027;M8652;PPEN;AS;013257;4;16
R00152;M8652;MNST;AT;0AS000;936;1465
R00027;M8652;PPEN;DI;0D0TEC;1;0
R00027;M8652;MNST;FU;0FZ000;69;99
R00081;M8652;PPEN;DI;0D0194;3;1
R00152;M8652;MNST;D2;0D0079;6;6
R00054;M8652;MNST;D2;0D0079;0;1
R00161;M8652;MNST;FU;0FZ000;2;5
R00125;M8652;MNST;FU;0FZ000;29;61
R00072;M8652;CPEN;CP;0D0DPP;0;1
R00054;M8652;MNST;D2;0D0079;1;4
R00027;M8652;PPEN;AS;013181;13;3
R00072;M8652;MGOR;G1;0D0MT6;67;98
R00107;M8652;MNST;OP;0OP000;1;0
R00152;M8652;PPEN;IP;017951;5;2
R00198;M8652;MGOR;G1;0D0MT4;3;0
R00189;M8652;PPEN;IP;014201;10;4
R00152;M8652;MNST;FU;0FZ000;39;276
R00189;M8652;PPEN;RS;015198;43;1
R00198;M8652;PPEN;IP;014201;2;0
R00189;M8652;MNST;OP;0OP000;1;2
R00054;M8652;PPEN;AV;000180;136;68
R00152;M8652;PPEN;AS;013257;192;108
R00054;M8652;MNST;AT;0AS000;9;11
R00018;M8652;PPEN;AS;013259;30;8
R00018;M8652;PPEN;IP;017836;16;1
R00152;M8652;MNST;OP;0OP000;5;0
R00198;M8652;PPEN;AS;013989;22;0
R00045;M8652;PPEN;RS;015953;2;0
R00223;M8652;MNST;FU;0FZ000;1;6
R00223;M8652;MGOR;G1;0D0MT5;6;5
R00036;M8652;PPEN;IP;017951;7;0
R00054;M8652;PPEN;RS;014197;31;3
R00198;M8652;MGOR;G1;0D0MT5;5;0
R00054;M8652;MNST;AT;0AS000;182;551
R00018;M8652;PPEN;RS;015953;1;0
R00054;M8652;MNST;AT;0AS000;14;12
R00189;M8652;MNST;OP;0OP000;14;15
R00189;M8652;PPEN;RS;015987;7;0
R00152;M8652;MNST;OP;0OP000;213;179
R00198;M8652;MNST;FU;0FZ000;1;2
R00054;M8652;PPEN;IP;017268;29;0
R00189;M8652;MNST;FU;0FZ000;3;25
R00054;M8652;PPEN;IP;015191;46;4
R00214;M8652;PPEN;RS;014197;3;0
R00036;M8652;MNST;FU;0FZ000;28;79
R00036;M8652;PPEN;VD;018182;2;0
R00152;M8652;PPEN;DI;0D0TEC;5;10
R00054;M8652;PPEN;AS;013259;77;22
R00036;M8652;PPEN;RS;015198;78;1
R00018;M8652;PPEN;RS;015952;3;0
R00189;M8652;MNST;OP;0OP000;1;0
R00036;M8652;PPEN;RS;015987;1;0
R00018;M8652;PPEN;IP;017268;24;1
R00018;M8652;MGOR;G1;0D0MT8;5;11
R00054;M8652;PPEN;IP;017836;15;1
R00054;M8652;PPEN;RS;014280;48;9
R00018;M8652;PPEN;IP;016192;6;2
R00018;M8652;PPEN;IP;015191;27;5
R00018;M8652;PPEN;AV;000180;142;64
R00054;M8652;PPEN;RS;015953;1;0
R00036;M8652;MNST;OP;0OP000;1;0
R00223;M8652;MGOR;G1;0D0MT7;5;7
R00223;M8652;MGOR;G1;0D0MT8;1;2
R00063;M8652;MNST;AT;0AS000;0;4
R00223;M8652;PPEN;IP;017268;1;0
R00223;M8652;PPEN;AS;013259;5;0
R00223;M8652;PPEN;RS;014280;4;0
R00063;M8652;MNST;AT;0AS000;81;203
R00223;M8652;PPEN;AS;013179;9;0
R00116;M8652;MNST;AT;0AS000;1;0
R00045;M8652;PPEN;IP;015191;91;13
R00189;M8652;MNST;FU;0FZ000;43;129
R00189;M8652;MNST;FU;0FZ000;16;25
R00054;M8652;MGOR;G1;0D0MT7;40;67
R00223;M8652;PPEN;IP;015191;1;0
R00214;M8652;MNST;AT;0AS000;7;5
R00152;M8652;PPEN;VD;018182;3;1
R00054;M8652;PPEN;DI;0D0194;1;3
R00054;M8652;PPEN;DI;0E0220;2;0
R00116;M8652;PPEN;RS;014197;15;0
R00116;M8652;MNST;AT;0AS000;3;3
R00152;M8652;PPEN;RS;015198;161;5
R00116;M8652;MNST;AT;0AS000;58;120
R00054;M8652;PPEN;AS;013181;215;24
R00116;M8652;MNST;AT;0AS000;13;6
R00198;M8652;PPEN;VD;018182;1;0
R00018;M8652;MGOR;G1;0D0MT6;9;17
R00036;M8652;PPEN;AS;013181;92;22
R00036;M8652;MGOR;G1;0D0MT7;66;109
R00045;M8652;PPEN;AV;000180;1;1
R00152;M8652;MNST;FU;0FZ000;483;857
R00152;M8652;MNST;FU;0FZ000;70;135
R00189;M8652;MNST;AT;0AS000;2;3
R00214;M8652;PPEN;AS;013179;14;19
R00152;M8652;MNST;FU;0FZ000;4;4
R00189;M8652;MNST;AT;0AS000;6;2
R00045;M8652;PPEN;IP;017836;28;1
R00198;M8652;PPEN;RS;015198;2;0
R00152;M8652;MNST;D2;0D0079;1;0
R00152;M8652;PPEN;AS;013954;459;34
R00045;M8652;PPEN;RS;014280;234;21
R00036;M8652;PPEN;IP;016192;9;0
R00223;M8652;MGOR;G1;0D0MT6;3;0
R00036;M8652;PPEN;IP;017268;24;1
R00189;M8652;MNST;AT;0AS000;72;178
R00223;M8652;PPEN;AS;013181;0;1
R00045;M8652;PPEN;RS;015952;20;2
R00189;M8652;MNST;AT;0AS000;31;19
R00223;M8652;CPEN;CP;0D0DPP;1;0
R00152;M8652;MNST;D2;0D0079;0;1
R00018;M8652;PPEN;AS;013181;52;13
R00036;M8652;PPEN;IP;017836;12;0
R00189;M8652;PPEN;DI;0D0AT3;1;0
R00189;M8652;PPEN;IP;016192;3;2
R00189;M8652;PPEN;RS;014197;13;0
R00045;M8652;PPEN;DI;0D0194;3;4
R00189;M8652;PPEN;IP;017836;5;0
R00189;M8652;PPEN;AS;013259;20;3
R00189;M8652;PPEN;IP;015191;17;6
R00045;M8652;PPEN;DI;0D0T18;5;0
R00223;M8652;PPEN;AS;013954;4;0
R00214;M8652;MGOR;G1;0D0MT8;2;3
R00214;M8652;MGOR;G1;0D0MT6;5;3
R00198;M8652;PPEN;AS;013257;40;3
R00214;M8652;PPEN;IP;015191;3;0
R00189;M8652;PPEN;DI;0D0194;1;1
R00189;M8652;PPEN;AS;013955;2;0
R00116;M8652;MGOR;G1;0D0MT5;3;6
R00036;M8652;CPEN;CP;0D0DGP;1;0
R00189;M8652;PPEN;RS;015952;3;0
R00189;M8652;PPEN;AS;013179;42;7
R00214;M8652;MNST;AT;0AS000;1;1
R00189;M8652;MGOR;G1;0D0MT6;9;11
R00036;M8652;PPEN;DI;0D0AT3;4;7
R00036;M8652;PPEN;AS;013259;63;16
R00214;M8652;PPEN;AS;013259;7;2
R00223;M8652;MGOR;G1;0D0MT4;18;15
R00214;M8652;PPEN;IP;016192;1;1
R00036;M8652;PPEN;RS;015952;3;0
R00223;M8652;PPEN;AS;013989;8;1
R00214;M8652;PPEN;IP;017836;1;0
R00036;M8652;MNST;AT;0AS000;4;6
R00214;M8652;MGOR;G1;0D0MT7;10;8
R00072;M8652;CPEN;CP;0D0DGP;3;1
R00214;M8652;PPEN;IP;017951;1;0
R00214;M8652;PPEN;AS;013181;10;3
R00036;M8652;PPEN;RS;014280;44;8
R00036;M8652;MNST;D2;0D0079;2;1
R00214;M8652;PPEN;RS;014280;5;0
R00036;M8652;MNST;AT;0AS000;32;25
R00036;M8652;PPEN;AS;013954;158;12
R00036;M8652;MNST;D2;0D0079;1;0
R00036;M8652;MNST;AT;0AS000;432;743
R00189;M8652;PPEN;RS;015953;1;0
R00223;M8652;PPEN;IP;014201;3;1
R00189;M8652;PPEN;RS;014280;48;2
R00036;M8652;PPEN;IP;015191;43;6
R00036;M8652;MNST;AT;0AS000;83;19
R00189;M8652;PPEN;AS;013181;37;4
R00018;M8652;PPEN;RS;014280;45;9
R00152;M8652;MNST;OP;0OP000;6;6
R00223;M8652;MNST;AT;0AS000;3;2
R00036;M8652;MGOR;G1;0D0MT4;37;35
R00036;M8652;PPEN;AS;013989;463;14
R00223;M8652;MNST;AT;0AS000;0;3
R00036;M8652;PPEN;DI;0D0TEC;7;3
R00036;M8652;MNST;FU;0FZ000;195;419
R00036;M8652;PPEN;IP;014201;24;0
R00116;M8652;MGOR;G1;0D0MT4;16;10
R00018;M8652;PPEN;IP;017951;12;0
R00036;M8652;PPEN;AS;013257;243;84
R00116;M8652;MNST;D2;0D0079;1;0
R00036;M8652;CPEN;CP;0D0DSP;0;6
R00054;M8652;MGOR;G1;0D0MT6;25;41
R00189;M8652;PPEN;AS;013257;59;41
R00036;M8652;MGOR;G1;0D0MT5;45;43
R00054;M8652;PPEN;DI;0D0AT3;2;4
R00036;M8652;MNST;FU;0FZ000;16;89
R00036;M8652;MNST;FU;0FZ000;1;0
R00036;M8652;MNST;OP;0OP000;1;2
R00189;M8652;PPEN;DI;0D0TEC;5;1
R00116;M8652;CPEN;CP;0D0DSP;0;2
R00054;M8652;PPEN;AS;013179;248;66
R00018;M8652;PPEN;AS;013179;51;26
R00189;M8652;MGOR;G1;0D0MT8;5;8
R00189;M8652;PPEN;IP;017268;15;1
R00116;M8652;PPEN;AS;013954;28;3
R00054;M8652;CPEN;CP;0D0DPP;2;1
R00198;M8652;MNST;FU;0FZ000;1;0
R00036;M8652;PPEN;RS;014197;68;1
R00189;M8652;PPEN;IP;017951;5;0
R00018;M8652;MGOR;G1;0D0MT7;21;31
R00198;M8652;MNST;FU;0FZ000;0;2
R00198;M8652;MNST;FU;0FZ000;4;14
R00223;M8652;MNST;AT;0AS000;0;1
R00036;M8652;MNST;OP;0OP000;115;38
R00036;M8652;MGOR;G1;0D0MT6;28;38
R00036;M8652;CPEN;CP;0D0DPP;3;4
R00018;M8652;PPEN;AS;013955;2;0
R00214;M8652;PPEN;DI;0D0194;0;1
R00036;M8652;PPEN;AS;013179;126;41
R00189;M8652;MGOR;G1;0D0MT7;16;26
R00054;M8652;PPEN;RS;015952;6;2
R00018;M8652;PPEN;DI;0D0194;2;2
R00036;M8652;MNST;OP;0OP000;2;0
R00054;M8652;CPEN;CP;0D0DGP;0;1
R00116;M8652;PPEN;AS;013989;105;12
R00116;M8652;PPEN;IP;017836;3;1
R00063;M8652;MGOR;G1;0D0MT8;3;10
R00205;M8652;MNST;FU;0FZ000;2;1
R00054;M8652;MNST;FU;0FZ000;10;104
R00063;M8652;PPEN;IP;017951;2;0
R00198;M8652;PPEN;IP;017836;3;0
R00205;M8652;MNST;FU;0FZ000;47;257
R00198;M8652;PPEN;IP;015191;2;1
R00198;M8652;CPEN;CP;0D0DPP;0;1
R00205;M8652;MNST;FU;0FZ000;9;89
R00198;M8652;PPEN;IP;017268;3;0
R00063;M8652;PPEN;IP;017268;6;1
R00116;M8652;MNST;FU;0FZ000;2;12
R00198;M8652;PPEN;RS;014197;1;1
R00198;M8652;MNST;AT;0AS000;7;14
R00116;M8652;PPEN;DI;0D0TEC;0;1
R00036;M8652;PPEN;DI;0D0194;3;1
R00198;M8652;PPEN;AS;013179;9;2
R00198;M8652;MNST;AT;0AS000;2;1
R00054;M8652;MNST;FU;0FZ000;168;377
R00054;M8652;MNST;FU;0FZ000;2;4
R00063;M8652;PPEN;IP;016192;4;2
R00116;M8652;MNST;FU;0FZ000;5;10
R00054;M8652;MNST;FU;0FZ000;30;70
R00198;M8652;PPEN;AS;013259;3;1
R00205;M8652;MGOR;G1;0D0MT5;30;44
R00054;M8652;CPEN;CP;0D0DSP;1;8
R00198;M8652;PPEN;IP;017951;1;0
R00054;M8652;PPEN;IP;014201;39;4
R00054;M8652;MGOR;G1;0D0MT4;66;72
R00205;M8652;PPEN;AS;013954;151;28
R00205;M8652;MNST;D2;0D0079;1;0
R00054;M8652;PPEN;VD;018182;1;0
R00198;M8652;MGOR;G1;0D0MT7;1;0
R00198;M8652;MGOR;G1;0D0MT8;1;0
R00054;M8652;PPEN;AS;013989;454;31
R00223;M8652;MNST;FU;0FZ000;1;0
R00125;M8652;MNST;AT;0AS000;7;5
R00054;M8652;MNST;AT;0AS000;79;27
R00063;M8652;PPEN;DI;0D0194;1;1
R00205;M8652;PPEN;DI;0D0TEC;3;2
R00125;M8652;PPEN;DI;0D0AT3;3;3
R00198;M8652;PPEN;RS;014280;2;1
R00125;M8652;MNST;AT;0AS000;26;21
R00205;M8652;CPEN;CP;0D0DSP;2;2
R00205;M8652;PPEN;AS;013257;219;130
R00198;M8652;PPEN;AS;013181;9;1
R00205;M8652;MNST;FU;0FZ000;28;47
R00134;M8652;MNST;OP;0OP000;5;3
R00045;M8652;PPEN;AS;013259;133;55
R00081;M8652;PPEN;DI;0D0TEC;1;1
R00134;M8652;MNST;D2;0D0079;6;10
R00045;M8652;MNST;D2;0D0079;0;2
R00125;M8652;MGOR;G1;0D0MT6;19;35
R00081;M8652;PPEN;AS;013257;163;55
R00063;M8652;CPEN;CP;0D0DPP;1;1
R00081;M8652;MNST;D2;0D0079;3;4
R00081;M8652;MNST;OP;0OP000;20;28
R00081;M8652;MNST;AT;0AS000;23;19
R00134;M8652;MNST;D2;0D0079;1;0
R00063;M8652;PPEN;AS;013179;66;13
R00134;M8652;PPEN;AS;013989;812;36
R00081;M8652;MNST;FU;0FZ000;1;3
R00134;M8652;MGOR;G1;0D0MT4;97;86
R00134;M8652;CPEN;CP;0D0DSP;3;9
R00152;M8652;PPEN;DI;0D0A13;4;0
R00063;M8652;PPEN;IP;015191;6;1
R00063;M8652;PPEN;IP;017836;1;0
R00125;M8652;CPEN;CP;0D0DGP;0;1
R00125;M8652;PPEN;AS;013179;303;47
R00081;M8652;MNST;FU;0FZ000;10;29
R00081;M8652;MNST;FU;0FZ000;7;55
R00081;M8652;MNST;OP;0OP000;0;1
R00205;M8652;MNST;D2;0D0079;1;1
R00134;M8652;PPEN;RS;015198;141;5
R00081;M8652;PPEN;RS;015987;3;0
R00134;M8652;MNST;OP;0OP000;2;1
R00134;M8652;MNST;FU;0FZ000;2;4
R00081;M8652;MGOR;G1;0D0MT4;53;59
R00116;M8652;MNST;FU;0FZ000;31;75
R00081;M8652;PPEN;VD;018182;1;0
R00134;M8652;MNST;FU;0FZ000;334;581
